公司代號,公司簡稱,產業排位,2026實力指標,族群細分類 - 規格與應用導向,關鍵技術 / 產能指標 / 報價變量
8032,光菱,,,電子通路 / 類比組件 / 半導體代理,代理品牌線 (瑞薩/東芝等) 廣度、庫存管理、下游終端需求
8034,榮群,,,網通設備 / 多工作業系統 / 交換器,電信等級接入網設備、光纖傳輸規格、國內外電信標案
8038,長園科,,,電池材料 / 鋰鐵電池 / 儲能系統,鋰鐵正極材料規格、AI 伺服器 BBU 應用、專利授權金
8040,九暘,,,IC 設計 / 乙太網路 / 聯發科體系,工業級乙太網路實體層 (PHY)、PoE 傳輸、達發策略整合
8042,金山電,,,電解電容 / 固態電容 / 鋁質電容,高壓高溫固態電容規格、車載與伺服器應用、原材料價
8043,蜜望實,,,電子通路 / 太陽誘電代理 / 被動元件,MLCC 高階代理規格、車用與 5G 元件分配量、村田競爭
8044,網家,台灣 B2C 電商龍頭之一 (PChome),跨境電商整合、物流自動化 A7 倉、金融科技支付生態系。,電子商務 / PChome / 統一集團,與統一集團整合綜效、倉儲物流效率、訂閱制會員數
8047,星雲,,,精密機械 / CNC 控制器 / 切割機,自行研發 CNC 控制軟體、雷射切割精度、工業自動化
8048,德勝,,,網通設備 / 光纖交換器 / 工規,光纖轉電網交換規格、加固型網通硬體、歐洲與北美標案
8049,晶采,,,液晶模組 / TFT-LCD / 工控顯示,中小型模組客製化、強光下可視技術規格、醫療與加油站
8050,廣積,全球工控與網安硬體領導廠,AI 邊緣運算平台、戶外高階數位看板、多網口網絡安全主機。,工業電腦 (IPC) / 網通安全 / 戶外看板,AI 硬體加速擴充規格、網安設備代工、智慧零售主機
8054,安國,全球神盾集團 IC 設計與 IP 授權核心,ASIC 客製化晶片、高速傳輸 IP、轉型與神盾協作之 AI 晶片開發。,IC 設計 / 先進製程 ASIC / 神盾集團,CoWoS 封裝 IP 規格、3nm/5nm 客製化晶片、併購效應
8059,凱碩,,,網通設備 / 纜線數據機 / 金寶集團,DOCSIS 4.0 傳輸規格、Wi-Fi 7 整合、有線電視運營商
8064,東捷,,,半導體設備 / 玻璃雷射 / 先進封裝,TGV (玻璃穿孔) 檢測技術、Micro LED 巨量轉移設備
8066,來思達,,,連鎖家具 / 品牌行銷 / 全球採購,輕資產營運模式、全球家具貿易額、美元匯率變動
8067,志旭,,,電子通路 / 轉型與資產 / 週邊,代理產品線調整、資產活化收益、投資收益佔比
8068,全達,,,電子通路 / 大宇資體系 / 儲能設備,移動式充電樁 (E-HERO)、半導體代理、大宇資集團綜效
8069,元太,全球電子紙 (E-paper) 絕對龍頭,四色/全彩電子紙技術、電子貨架標籤 (ESL)、低碳智慧顯示應用。,電子紙 / 彩色電子書 / ESL,Kaleido 3 / Spectra 6 規格、彩色良率、全球零售龍頭
8071,能率網通,,,網通代理 / 捷邦與應華 / 集團轉型,網通元件代理、金屬加工整合、能率集團資源分配
8074,鉅橡,,,PCB 耗材 / 墊板與頂板 / 絕緣材料,高頻板鑽孔墊板規格、美耐板建材營收、原材料酚醛
8076,伍豐,,,工業電腦 (IPC) / 博弈機台 / 智慧零售,全球博弈機代工佔比、POS 系統更新週期、海外子公司收益
8077,洛碁,,,觀光旅遊 / 飯店經營 / 台北連鎖,住房率 (OCC) 與平均房價 (ADR)、日韓旅客佔比
8080,泰霖,,,電子通路 / 類比 IC / 電源管理,代理產品線庫存水位、下游消費性電子回溫速度
8083,瑞穎,,,精密機械 / 軸承 / 自動化物流,倉儲物流專用軸承規格、美國市場需求、鋼材成本
8084,巨虹,,,電子通路 / 存儲與光學 / 轉型,記憶體代理合約、光學組件貿易、轉投資收益
8085,福華,,,電子組件 / 碳權開發 / 顯示器,東南亞碳權認證進度、背光模組規格、大同集團體系
8086,宏捷科,全球砷化鎵 (GaAs) 晶圓代工領先者,Wi-Fi 7 功率放大器 (PA)、低軌衛星通訊晶片、VCSEL 感測。,化合物半導體 / PA 磊晶 / 6 吋廠,Wi-Fi 7 與手機 PA 產能稼動率、中國手機客戶滲透率
8087,麗升能源,,,綠能環保 / EPC 工程 / 漁電共生,(原名名軒/雷笛克轉型)、37 億大型案場認列進度
8088,品安,,,記憶體模組 / 代工服務 / 金士頓鏈,DRAM 與 NAND 報價、代工稼動率、工控模組佔比
8089,康全電訊,,,網通設備 / 光纖接入 / 中繼轉接,DPU (Data Processing Unit) 規格、北美標案進度
8091,翔名,亞洲半導體離子植入機耗材龍頭,離子植入機鎢/鉬零件、先進製程設備維修服務、應用材料核心夥伴。,半導體設備 / 離子佈植耗材 / 關鍵件,離子佈植機石墨/鎢鉬零件、先進製程耗材市佔
8092,建暐,,,精密機械 / 治具與模具 / IC 封裝,半導體封裝模具精度、精密齒輪加工、航太組件
8093,保銳,,,電腦週邊 / 電源供應器 / 散熱風扇,Enermax 品牌力、ATX 3.1 規格、水冷散熱模組
8096,擎亞,亞洲三星 (Samsung) 零件代理龍頭,CIS 影像感測器代理、記憶體 (DRAM/NAND) 解決方案、AI 手機組件。,電子通路 / 三星代理 / 影像感測器,Samsung CIS 與記憶體配額、手機市場景氣
8097,常珵,,,網通設備 / 光纖網關 / 4G-LTE,拉美與印度電信標案、光傳輸設備規格、產能分配
8099,大世科,,,系統整合 / 雲端機房 / 大同集團,企業私有雲部署、資安維護合約、AI 算力租賃服務
8102,傑霖科技,,,IC 設計 / 影像 SoC / 國防雷達,2025/12 新掛牌、RF SoC 規格、軍工影像處理
8107,大億金茂,,,汽車零件 / 外觀件 / 減振器,車燈外殼與噴漆技術、車載空調模組、全球車廠供貨
8109,博大,全球高階工業/鐵道用電源供應器領導廠,高可靠度 DC/DC 轉換器、醫療與綠能電網專用電源、抗震高壓規格。,電源供應器 / 工業與醫療 / 軌道,DC/DC 轉換器規格、軍規電力系統、長效認證壁壘
8111,立碁,,,LED 封裝 / 光耦合器 / 系統模組,車用與工控光耦規格、感測模組、LED 封裝產能
8121,越峰,,,電子材料 / 磁芯 / 碳化矽粉末,SiC 高純度粉末認證進度、AI 伺服器磁芯規格
8147,正淩,全球高速連接器與散熱模組領導廠,CPO 矽光子連接器、AI 伺服器高速 I/O、醫療內視鏡連接技術。,連接器 / 高速傳輸 / 水冷模組,CPO (共封裝光學) 研發、AI 伺服器散熱控制器
8155,博智,台灣高階 AI 伺服器/交換器硬板領先者,16 層以上高階 Server 板、Eagle Stream/Genoa 平台規格、高頻低損耗 PCB。,PCB 製造 / 高層數板 / 伺服器,20 層以上厚銅板規格、AI 伺服器基板佔比
8171,天宇,,,電池模組 / 儲能系統 / 電單車,儲能貨櫃建置、自動化電池組裝、與普威合作進度
8176,智捷,,,網通設備 / 無線 AP / 智慧城市,工規 Wi-Fi 7 規格、白牌電信設備、室外長距離傳輸
8182,加高,,,石英元件 / 震盪器 / 大真空體系,高頻低抖動規格、車載電子認證、5G 終端應用
8183,精星,,,電子代工 (EMS) / 車用電池管理 (BMS),新能源車 BMS PCBA 規格、華陽集團鏈、工控主板
8227,巨有科技,台灣先進封裝與 ASIC 設計服務領導廠,TSMC 代工體系、12nm/7nm 先進製程設計、CoWoS/Chiplet 封裝服務。,ASIC 設計服務 / SoC 設計 / 台積電鏈,7nm / 12nm 先進製程投片量、光通訊與 AI 晶片開發
8234,新漢,,,工業電腦 (IPC) / 機器人控制 / 物聯網,EtherCAT 運動控制規格、智慧工廠整合、車載系統
8240,華宏,,,光電材料 / 擴散片與反射片 / 導熱材,量子點 (QD) 膜規格、偏光片加工、車載顯示材料
8255,朋程,全球汽車發電機二極體龍頭 (市佔過半),SiC (碳化矽) 高壓功率模組、電動車超快充整流器、48V 輕油電系統。,功率半導體 / 二極體 / 碳化矽 (SiC),超高效二極體 (U-LLD) 市佔、SiC 模組量產時程
8272,全景軟體,,,資訊安全 / 數位認證 / 緯創集團,FIDO2 認證技術規格、金融科技安控、IoT 設備驗證
8277,商丞,,,記憶體模組 / 雲端儲存 / 工作站,伺服器記憶體規格、客製化存儲系統、DRAM 報價
8279,生展,,,生技醫藥 / 益生菌 / 藥物發酵,醱酵技術規格、保健食品代工 (CDMO)、國際連鎖通路
8284,三竹,台灣行動證券下單系統平台龍頭,金融雲端資訊服務、大數據精準行銷推播、企業簡訊整合平台。,資訊服務 / 簡訊發送 / 股市報價,企業簡訊發送量、APP 廣告收益、行動金融平台
8289,泰藝,,,石英元件 / 恆溫晶體震盪器 (OCXO),5G 基站同步規格、低抖動震盪器、低軌衛星應用
8291,尚茂,,,電子材料 / 銅箔基板 (CCL) / 轉型,(原 CCL 轉型)、資產開發收益、新業務開發進度
8299,群聯,全球獨立 NAND Flash 控制晶片龍頭,PCIe Gen5/Gen6 技術、aiDAPTIV+ 運算方案、高階車用/企業級 SSD。,IC 設計 / NAND 控制器 / 邊緣 AI,PCIe Gen 5 / 6 控制規格、aiDAPTIV+ 平台推廣
8342,益張,,,精密機械 / 商用展示架 / 醫療推車,不鏽鋼層架規格、智慧自動倉儲組件、海外零售需求
8349,恒耀國際,,,精密扣件 / 車用螺栓 / 鋁鎂合金,特斯拉 (Tesla) 供應鏈規格、冷鍛技術、車用減輕化
8354,冠好,,,膠帶與貼紙 / 感熱紙 / 標籤材料,醫療與物流標籤規格、離型紙塗佈、原材料化學品價
8358,金居,全球高階低損耗銅箔領導廠,RG 系列極低損耗銅箔、AI 伺服器專用 HVLP 規格、高速傳輸材料。,銅箔製造 / 高頻高速 / 軟板銅箔,RG (超低損耗) 銅箔規格、AI 伺服器 CCL 用料
8383,千附,,,機電工程 / 水處理 / 廠務工程,廢水回收系統、半導體廠務承包、公共工程進度
8390,金益鼎,,,環境工程 / 電子廢料回收 / 貴金屬,金銀銅回收純度規格、太陽能板回收、LME 金價
8401,白紗科,,,印刷服務 / 包裝設計 / 標籤,商業印刷產量、特殊包裝規格、數位印刷轉型效率
8403,盛弘,,,醫療服務 / 敏盛醫院 / 醫藥通路,數位醫療平台 (躍獅)、健檢與養老佈局、醫材採購
8409,商之器,,,醫療軟體 / 影像傳輸 (PACS) / 行動醫療,AI 影像輔助診斷規格、雲端醫療影像、醫院市佔
8410,森田,,,熱轉印膜 / 膜內裝飾 (IMR) / 筆電,筆電與家電外觀技術、環保油墨規格、NB 換機潮
8415,大國鋼,全球最大不鏽鋼扣件通路商,螺絲螺帽全球數位通路、工業扣件現貨供應排位、全球庫存管理系統。,鋼鐵通路 / 螺絲螺帽 / 美國通路,美國扣件市佔率、鋁與不鏽鋼報價、網路銷售平台
8416,實威,,,資訊軟體 / SOLIDWORKS / 3D 列印,3D 設計軟體授權、數位孿生方案、顧問諮詢收益
8421,旭源,,,包裝材料 / 標籤印刷 / 縮套膜機,飲料與食品包裝規格、收縮膜生產線、海外建廠進度
8423,保綠-KY,,,環境工程 / 橡膠回收 / 再生料,廢輪胎回收加工、再生膠規格、碳權與環保認證
8424,惠普,,,建材供應 / 矽酸鈣板 / 國產集團,防火建材規格、裝飾板需求、營建市場景氣
8426,紅木-KY,,,精品裝潢 / 店鋪陳列 / 系統家具,國際一線品牌精品店裝規格、馬來西亞產能、海外差旅復甦
8431,匯鑽科,,,表面處理 / 珍珠鎳與硬鉻 / 硬碟,伺服器硬碟零組件電鍍規格、車用與 Type-C 連接器鍍膜
8432,東生華,,,生技醫藥 / 心血管與腸胃 / 類生醫,505(b)(2) 新藥路徑、利基型學名藥、國際合作開發
8433,弘帆,,,髮飾週邊 / 流行飾品 / 通路代理,全球零售商 (Walmart/Target) 訂單、供應鏈整合效率
8435,鉅邁,,,環境工程 / 工業水處理 / 藥劑,半導體廠冷卻水處理規格、循環水回收、ESG 水標籤
8436,大江,全球機能性食品與保養品 ODM 龍頭,生物整合設計 (IBD)、高機能性膠原蛋白、自動化高產能液態瓶裝規格。,生技開發 / 保健食品 / VGP 平台,AI 自動化研發實驗室、面膜與液態機能飲產能、全球銷售
8437,大地-KY,,,幼教事業 / 幼兒園管理 / 中國市場,幼教諮詢服務、學生入園人數、中國學前教育政策
8440,綠電,,,環境工程 / 廢家電回收 / 資源再生,貴金屬回收純度規格、大型破碎分選技術、回收補貼金
8444,綠河-KY,,,建材供應 / 塑合板 / 泰國產能,橡膠木廢料利用、板材等級 (E0/E1) 規格、泰國新廠稼動
8446,華研,台灣流行音樂文創與 IP 授權龍頭,音樂數位版權經營、藝人經紀 IP 價值化、跨境影視內容合作。,文化創意 / 演藝經紀 / 版權授權,音樂串流版權收益、線下演唱會規模、IP 數位化資產
8450,霹靂,,,文化創意 / 數位內容 / 影視 IP,布袋戲影視化規格、跨界聯名 IP、海外串流平台授權
8455,大拓-KY,,,電子通路 / 機器人組件 / 日本市場,代理日本電子零件、工業自動化模組、日圓匯率走勢
8472,夠麻吉,,,電子商務 / 團購與旅遊 / 線上票券,O2O 轉換率、餐飲與休閒票券規模、數位行銷轉換
8477,創業家,,,電子商務 / 生活市集 / 網家集團,與 PChome 體系整合、AI 精準推薦系統、電商毛利率
8489,三貝德,,,文教事業 / 數位學習 / 補習教育,線上課程平台用戶數、實體補習班整併、升學教材規格
8905,裕國,,,食品通路 / 冷凍倉儲 / 營建開發,低溫倉儲周轉率、冷凍肉品進口量、台中建案認列
8906,花王,,,印刷服務 / 標籤與包裝 / 數位轉型,特殊包裝設計規格、自動化印刷產線、包材原材料價
8908,欣雄,,,天然氣 / 高雄地區 / 能源供應,工商用氣戶數、天然氣調價機制、區域推案供氣規模
8916,光隆,,,紡織成衣 / 羽絨加工 / 戶外機能,成衣營收佔比 (目標 >60%)、羽絨報價、越南廠產能
8917,欣泰,,,天然氣 / 新北與桃園 / 能源供應,民生與工商業用氣、導管鋪設進度、售氣量穩定度
8921,沈氏,,,印刷服務 / 商業印刷 / 標籤,雜誌與型錄印量、數位印刷設備投入、產能利用率
8923,時報,,,文化出版 / 圖書發行 / 數位閱讀,圖書出版量、數位內容授權、通路庫存管理
8924,大田,,,精密機械 / 高爾夫球頭 / 複合材料,碳纖維球頭開發技術、美系大廠訂單週期、越南廠擴產
8927,北基,,,油品通路 / 綠能電力 / 三地集團,特爾電力 (EV 快充) 站點數、加油站發油量、光電開發
8928,鉅明,,,精密機械 / 高爾夫球頭 / 鑄造,鈦合金球頭規格、主要客戶 (TaylorMade) 銷售、稼動率
8929,富堡,,,生活消費 / 紙尿褲 / 護理產品,成人與成人照護規格、東南亞通路拓展、原材料漿價
8930,青鋼,,,建材供應 / 天花板金屬架 / 隔音,吸音金屬板規格、公共工程與商辦建材、鋼價變動
8931,大汽電,,,汽電能源 / 廢棄物燃料化 / SRF,SRF (固體再生燃料) 鍋爐規格、蒸汽與電力銷售、碳權收益
8932,智通*,,,數位金融 / 面額調整 / 跨境支付,2026/03 面額由 5 元降為 2.5 元、海外數位金融平台、神盾鏈
8933,愛地雅,,,自行車製造 / E-Bike 代工 / 歐洲市場,電動自行車 (E-Bike) 組裝規格、波蘭與中國廠產能、零件庫存
8935,邦泰,,,工程塑膠 / 複合材料 / 汽車組件,碳纖維複合材料規格、汽車水箱、環保材料吸管及餐具
8936,國統,台灣水利工程與大口徑輸水管材龍頭,海水淡化工程技術、智慧水網監測系統、大型水資源開發專案。,水利工程 / 海水淡化 / 大口徑管材,在手訂單 > 260 億元、海淡廠統包工程、水利署重大標案
8937,合騏,,,精密機械 / 沙灘車 (ATV) / 電動車,電動三輪車與沙灘車規格、車用模組開發、外銷訂單量
8938,明安,全球高爾夫球桿頭製造領先者 / 碳纖維專家,高強度碳纖維複合材料、鈦合金精密鑄造、高階運動器材 ODM。,精密機械 / 高爾夫球頭 / 明揚合併,合併明揚 (8420) 綜效、碳纖維複合材料、高階比賽球產能
8941,關中,,,生活消費 / 戶外烤肉爐 / 瓦斯換瓶,Barbeques Galore 品牌、瓦斯桶換瓶服務 (Home Gas)、北美需求
8942,森鉅,,,複合板材 / 貨櫃板 / 航太建材,鋼塑複合板技術規格、全球貨櫃車廂市佔、子公司營運調整
9949,琉園,,,文化創意 / 琉璃工藝 / 藝術禮品,精緻琉璃設計與脫蠟鑄造、品牌數位轉型、兩岸文創通路
9950,萬國通,,,生活消費 / 行李箱 / 自有品牌,Eminent 品牌力、全球旅遊復甦需求、自動化生產線
9951,皇田,全球汽車遮陽簾龍頭 / 市佔第二,全景天窗遮陽系統、電動車專用輕量化簾、車用內飾機構件。,汽車零件 / 汽車窗簾 / 遮陽系統,全景天窗遮陽簾規格、全球車窗簾市佔第二、新能源車訂單
9960,邁達康,,,高爾夫通路 / 電商平台 / 實體連鎖,台灣最大高爾夫通路、代理品牌廣度、電子商務營收佔比
9962,有益,,,鋼鐵製造 / 不鏽鋼厚板 / 裁剪加工,不鏽鋼厚板規格、LME 鎳價變動、石化與造船用板需求
